INSERT INTO 'isimler' VALUES ('1', 'Aba', 'K');
INSERT INTO 'isimler' VALUES ('94', 'Atabek', 'E');
INSERT INTO 'isimler' VALUES ('95', 'Atabey', 'E');
INSERT INTO 'isimler' VALUES ('96', 'Atabörü', 'E');
INSERT INTO 'isimler' VALUES ('97', 'Ayaba', 'K');
INSERT INTO 'isimler' VALUES ('98', 'Babacan', 'E');
INSERT INTO 'isimler' VALUES ('99', 'Babaç', 'E');
INSERT INTO 'isimler' VALUES ('100', 'Babayiğit', 'E');
INSERT INTO 'isimler' VALUES ('101', 'Babür', 'E');
INSERT INTO 'isimler' VALUES ('102', 'Babürşah', 'E');
INSERT INTO 'isimler' VALUES ('103', 'Balaban', 'E');
INSERT INTO 'isimler' VALUES ('104', 'Cabbar', 'E');
INSERT INTO 'isimler' VALUES ('105', 'Cabir', 'E');
INSERT INTO 'isimler' VALUES ('106', 'Çaba', 'E');
INSERT INTO 'isimler' VALUES ('107', 'Çabar', 'E');
INSERT INTO 'isimler' VALUES ('108', 'Farabi', 'E');
INSERT INTO 'isimler' VALUES ('109', 'Gültab', 'K');
INSERT INTO 'isimler' VALUES ('110', 'Hicabi', 'E');
INSERT INTO 'isimler' VALUES ('111', 'İsabet', 'K');
INSERT INTO 'isimler' VALUES ('112', 'Kabadayı', 'E');
INSERT INTO 'isimler' VALUES ('113', 'Kaban', 'E');
INSERT INTO 'isimler' VALUES ('114', 'Kabil', 'E');
INSERT INTO 'isimler' VALUES ('115', 'Kamertab', 'K');
INSERT INTO 'isimler' VALUES ('116', 'Karabaş', 'E');
INSERT INTO 'isimler' VALUES ('117', 'Karabatak', 'E');
INSERT INTO 'isimler' VALUES ('118', 'Karabay', 'E');
INSERT INTO 'isimler' VALUES ('119', 'Karabet', 'E');
INSERT INTO 'isimler' VALUES ('120', 'Karabey', 'E');
INSERT INTO 'isimler' VALUES ('121', 'Karaboğa', 'E');
INSERT INTO 'isimler' VALUES ('122', 'Karabörü', 'E');
INSERT INTO 'isimler' VALUES ('123', 'Karabudun', 'E');
INSERT INTO 'isimler' VALUES ('124', 'Karabuğday', 'E');
INSERT INTO 'isimler' VALUES ('125', 'Karabuğra', 'E');
INSERT INTO 'isimler' VALUES ('126', 'Karabulut', 'E');
INSERT INTO 'isimler' VALUES ('127', 'Karabükey', 'E');
INSERT INTO 'isimler' VALUES ('128', 'Karacabey', 'E');
INSERT INTO 'isimler' VALUES ('129', 'Kayrabay', 'E');
INSERT INTO 'isimler' VALUES ('130', 'Kocabaş', 'E');
INSERT INTO 'isimler' VALUES ('131', 'Kocabey', 'E');
INSERT INTO 'isimler' VALUES ('132', 'Mehabet', 'K');
INSERT INTO 'isimler' VALUES ('133', 'Muhabbet', 'K');
INSERT INTO 'isimler' VALUES ('134', 'Nabi', 'E');
INSERT INTO 'isimler' VALUES ('135', 'Nabia', 'K');
INSERT INTO 'isimler' VALUES ('136', 'Nabiye', 'K');
INSERT INTO 'isimler' VALUES ('137', 'Necabet', 'E');
INSERT INTO 'isimler' VALUES ('138', 'Necabettin', 'E');
INSERT INTO 'isimler' VALUES ('139', 'Nursabah', 'K');
INSERT INTO 'isimler' VALUES ('140', 'Nuşabe', 'K');
INSERT INTO 'isimler' VALUES ('141', 'Olcabay', 'E');
INSERT INTO 'isimler' VALUES ('142', 'Rabbani', 'E');
INSERT INTO 'isimler' VALUES ('143', 'Rabi', 'E');
INSERT INTO 'isimler' VALUES ('144', 'Rabia', 'K');
INSERT INTO 'isimler' VALUES ('145', 'Rabih', 'E');
INSERT INTO 'isimler' VALUES ('146', 'Saba', 'U');
INSERT INTO 'isimler' VALUES ('147', 'Sabah', 'U');
INSERT INTO 'isimler' VALUES ('148', 'Sabahat', 'K');
INSERT INTO 'isimler' VALUES ('149', 'Sabahattin', 'E');
INSERT INTO 'isimler' VALUES ('150', 'Sabahnur', 'K');
INSERT INTO 'isimler' VALUES ('151', 'Sabar', 'E');
INSERT INTO 'isimler' VALUES ('152', 'Sabbar', 'U');
INSERT INTO 'isimler' VALUES ('153', 'Sabıka', 'K');
INSERT INTO 'isimler' VALUES ('154', 'Sabır', 'K');
INSERT INTO 'isimler' VALUES ('155', 'Sabih', 'E');
INSERT INTO 'isimler' VALUES ('156', 'Sabiha', 'K');
INSERT INTO 'isimler' VALUES ('157', 'Sabir', 'U');
INSERT INTO 'isimler' VALUES ('158', 'Sabire', 'K');
INSERT INTO 'isimler' VALUES ('159', 'Sabit', 'E');
INSERT INTO 'isimler' VALUES ('160', 'Sabite', 'K');
INSERT INTO 'isimler' VALUES ('161', 'Sabiye', 'K');
INSERT INTO 'isimler' VALUES ('162', 'Sabri', 'E');
INSERT INTO 'isimler' VALUES ('163', 'Sabrinnisa', 'K');
INSERT INTO 'isimler' VALUES ('164', 'Sabriye', 'K');
INSERT INTO 'isimler' VALUES ('165', 'Sabur', 'E');
INSERT INTO 'isimler' VALUES ('166', 'Sabutay', 'E');
INSERT INTO 'isimler' VALUES ('167', 'Sahabi', 'E');
INSERT INTO 'isimler' VALUES ('168', 'Sarıcabay', 'E');
INSERT INTO 'isimler' VALUES ('169', 'Şaban', 'E');
INSERT INTO 'isimler' VALUES ('170', 'Şahabettin', 'E');
INSERT INTO 'isimler' VALUES ('171', 'Tabende', 'K');
INSERT INTO 'isimler' VALUES ('172', 'Tabgaç', 'E');
INSERT INTO 'isimler' VALUES ('173', 'Türabi', 'E');
INSERT INTO 'isimler' VALUES ('174', 'Yabalak', 'E');
INSERT INTO 'isimler' VALUES ('175', 'Yaban', 'E');
INSERT INTO 'isimler' VALUES ('176', 'Yabar', 'E');
INSERT INTO 'isimler' VALUES ('177', 'Yabgu', 'E');
INSERT INTO 'isimler' VALUES ('178', 'Yabız', 'E');
INSERT INTO 'isimler' VALUES ('179', 'Yalabuk', 'E');
INSERT INTO 'isimler' VALUES ('180', 'Yalazabay', 'E');
INSERT INTO 'isimler' VALUES ('181', 'Zabit', 'E');
INSERT INTO 'isimler' VALUES ('182', 'Zeynelabidin', 'E');
INSERT INTO 'isimler' VALUES ('183', 'Aca', 'E');
INSERT INTO 'isimler' VALUES ('184', 'Acahan', 'E');
INSERT INTO 'isimler' VALUES ('185', 'Acar', 'U');
INSERT INTO 'isimler' VALUES ('186', 'Acaralp', 'E');
INSERT INTO 'isimler' VALUES ('187', 'Acarbegüm', 'K');
INSERT INTO 'isimler' VALUES ('188', 'Acarbey', 'E');
INSERT INTO 'isimler' VALUES ('189', 'Acarbike', 'K');
INSERT INTO 'isimler' VALUES ('190', 'Acarbüke', 'K');
INSERT INTO 'isimler' VALUES ('191', 'Acarer', 'E');
INSERT INTO 'isimler' VALUES ('192', 'Acarhatun', 'K');
INSERT INTO 'isimler' VALUES ('193', 'Acarkan', 'U');
INSERT INTO 'isimler' VALUES ('194', 'Acarkatun', 'K');
INSERT INTO 'isimler' VALUES ('195', 'Acarman', 'E');
INSERT INTO 'isimler' VALUES ('196', 'Acaröz', 'E');
INSERT INTO 'isimler' VALUES ('197', 'Acarsoy', 'E');
INSERT INTO 'isimler' VALUES ('198', 'Acartürk', 'E');
INSERT INTO 'isimler' VALUES ('199', 'Acatay', 'E');
INSERT INTO 'isimler' VALUES ('200', 'Acıdaş', 'E');
INSERT INTO 'isimler' VALUES ('201', 'Aclan', 'E');
INSERT INTO 'isimler' VALUES ('202', 'Acun', 'E');
INSERT INTO 'isimler' VALUES ('203', 'Acunal', 'E');
INSERT INTO 'isimler' VALUES ('204', 'Acunalan', 'E');
INSERT INTO 'isimler' VALUES ('205', 'Acunalp', 'E');
INSERT INTO 'isimler' VALUES ('206', 'Acunbegim', 'K');
INSERT INTO 'isimler' VALUES ('207', 'Acunbegüm', 'K');
INSERT INTO 'isimler' VALUES ('208', 'Acunbike', 'K');
INSERT INTO 'isimler' VALUES ('209', 'Acunbüke', 'K');
INSERT INTO 'isimler' VALUES ('210', 'Acuner', 'E');
INSERT INTO 'isimler' VALUES ('211', 'Acungüneş', 'K');
INSERT INTO 'isimler' VALUES ('212', 'Acunışık', 'K');
INSERT INTO 'isimler' VALUES ('213', 'Acunman', 'E');
INSERT INTO 'isimler' VALUES ('214', 'Acunseven', 'E');
INSERT INTO 'isimler' VALUES ('215', 'Aça', 'K');
INSERT INTO 'isimler' VALUES ('216', 'Açalya', 'K');
INSERT INTO 'isimler' VALUES ('217', 'Açangül', 'K');
INSERT INTO 'isimler' VALUES ('218', 'Açelya', 'K');
INSERT INTO 'isimler' VALUES ('219', 'Açıkalın', 'E');
INSERT INTO 'isimler' VALUES ('220', 'Açıkel', 'E');
INSERT INTO 'isimler' VALUES ('221', 'Açıker', 'E');
INSERT INTO 'isimler' VALUES ('222', 'Açıkgün', 'E');
INSERT INTO 'isimler' VALUES ('223', 'Açıl', 'E');
INSERT INTO 'isimler' VALUES ('224', 'Açılay', 'K');
INSERT INTO 'isimler' VALUES ('225', 'Açine', 'E');
INSERT INTO 'isimler' VALUES ('226', 'Açkıngül', 'K');
INSERT INTO 'isimler' VALUES ('227', 'Adahan', 'E');
INSERT INTO 'isimler' VALUES ('228', 'Adak', 'U');
INSERT INTO 'isimler' VALUES ('229', 'Adal', 'U');
INSERT INTO 'isimler' VALUES ('230', 'Adalan', 'E');
INSERT INTO 'isimler' VALUES ('231', 'Adalet', 'K');
INSERT INTO 'isimler' VALUES ('232', 'Adalettin', 'E');
INSERT INTO 'isimler' VALUES ('233', 'Adam', 'E');
INSERT INTO 'isimler' VALUES ('234', 'Adamış', 'E');
INSERT INTO 'isimler' VALUES ('235', 'Adanan', 'E');
INSERT INTO 'isimler' VALUES ('236', 'Adanır', 'U');
INSERT INTO 'isimler' VALUES ('237', 'Adar', 'U');
INSERT INTO 'isimler' VALUES ('238', 'Adarkan', 'E');
INSERT INTO 'isimler' VALUES ('239', 'Adasal', 'E');
INSERT INTO 'isimler' VALUES ('240', 'Adaş', 'E');
INSERT INTO 'isimler' VALUES ('241', 'Aday', 'E');
INSERT INTO 'isimler' VALUES ('242', 'Adeviye', 'K');
INSERT INTO 'isimler' VALUES ('243', 'Adıbelli', 'U');
INSERT INTO 'isimler' VALUES ('244', 'Adıgün', 'E');
INSERT INTO 'isimler' VALUES ('245', 'Adıgüzel', 'U');
INSERT INTO 'isimler' VALUES ('246', 'Adın', 'E');
INSERT INTO 'isimler' VALUES ('247', 'Adısanlı', 'E');
INSERT INTO 'isimler' VALUES ('248', 'Adısönmez', 'E');
INSERT INTO 'isimler' VALUES ('249', 'Adışah', 'K');
INSERT INTO 'isimler' VALUES ('250', 'Adıvar', 'E');
INSERT INTO 'isimler' VALUES ('251', 'Adıyahşi', 'E');
INSERT INTO 'isimler' VALUES ('252', 'Adıyaman', 'E');
INSERT INTO 'isimler' VALUES ('253', 'Adil', 'E');
INSERT INTO 'isimler' VALUES ('254', 'Adile', 'K');
INSERT INTO 'isimler' VALUES ('255', 'Adilhan', 'E');
INSERT INTO 'isimler' VALUES ('256', 'Adlan', 'E');
INSERT INTO 'isimler' VALUES ('257', 'Adlı', 'E');
INSERT INTO 'isimler' VALUES ('258', 'Adlığ', 'E');
INSERT INTO 'isimler' VALUES ('259', 'Adli', 'E');
INSERT INTO 'isimler' VALUES ('260', 'Adnan', 'E');
INSERT INTO 'isimler' VALUES ('261', 'Adni', 'E');
INSERT INTO 'isimler' VALUES ('262', 'Adniye', 'K');
INSERT INTO 'isimler' VALUES ('263', 'Adsız', 'E');
INSERT INTO 'isimler' VALUES ('264', 'Adsoy', 'E');
INSERT INTO 'isimler' VALUES ('265', 'Adviye', 'K');
INSERT INTO 'isimler' VALUES ('266', 'Afacan', 'E');
INSERT INTO 'isimler' VALUES ('267', 'Afak', 'U');
INSERT INTO 'isimler' VALUES ('268', 'Afer', 'E');
INSERT INTO 'isimler' VALUES ('269', 'Afet', 'K');
INSERT INTO 'isimler' VALUES ('270', 'Affan', 'U');
INSERT INTO 'isimler' VALUES ('271', 'Afi', 'K');
INSERT INTO 'isimler' VALUES ('272', 'Afif', 'E');
INSERT INTO 'isimler' VALUES ('273', 'Afife', 'K');
INSERT INTO 'isimler' VALUES ('274', 'Afitap', 'K');
INSERT INTO 'isimler' VALUES ('275', 'Afiye', 'K');
INSERT INTO 'isimler' VALUES ('276', 'Afiyet', 'K');
INSERT INTO 'isimler' VALUES ('277', 'Afra', 'K');
INSERT INTO 'isimler' VALUES ('278', 'Afşar', 'E');
INSERT INTO 'isimler' VALUES ('279', 'Afşin', 'E');
INSERT INTO 'isimler' VALUES ('280', 'Agâh', 'E');
INSERT INTO 'isimler' VALUES ('281', 'Agil', 'E');
INSERT INTO 'isimler' VALUES ('282', 'Aguş', 'K');
INSERT INTO 'isimler' VALUES ('283', 'Ağa', 'E');
INSERT INTO 'isimler' VALUES ('284', 'Ağacan', 'E');
INSERT INTO 'isimler' VALUES ('285', 'Ağahan', 'E');
INSERT INTO 'isimler' VALUES ('286', 'Ağahanım', 'K');
INSERT INTO 'isimler' VALUES ('287', 'Ağahatun', 'K');
INSERT INTO 'isimler' VALUES ('288', 'Ağakan', 'E');
INSERT INTO 'isimler' VALUES ('289', 'Ağakatun', 'K');
INSERT INTO 'isimler' VALUES ('290', 'Ağan', 'U');
INSERT INTO 'isimler' VALUES ('291', 'Ağanbegim', 'K');
INSERT INTO 'isimler' VALUES ('292', 'Ağanbegüm', 'K');
INSERT INTO 'isimler' VALUES ('293', 'Ağanbike', 'K');
INSERT INTO 'isimler' VALUES ('294', 'Ağanbüke', 'K');
INSERT INTO 'isimler' VALUES ('295', 'Ağaner', 'E');
INSERT INTO 'isimler' VALUES ('296', 'Ağaoğlu', 'E');
INSERT INTO 'isimler' VALUES ('297', 'Ağar', 'E');
INSERT INTO 'isimler' VALUES ('298', 'Ağarantan', 'E');
INSERT INTO 'isimler' VALUES ('299', 'Ağaverdi', 'E');
INSERT INTO 'isimler' VALUES ('300', 'Ağbacı', 'K');
INSERT INTO 'isimler' VALUES ('301', 'Ağbegim', 'K');
INSERT INTO 'isimler' VALUES ('302', 'Ağbegüm', 'K');
INSERT INTO 'isimler' VALUES ('303', 'Ağbet', 'K');
INSERT INTO 'isimler' VALUES ('304', 'Ağbilek', 'K');
INSERT INTO 'isimler' VALUES ('305', 'Ağca', 'U');
INSERT INTO 'isimler' VALUES ('306', 'Ağça', 'K');
INSERT INTO 'isimler' VALUES ('307', 'Ağçelik', 'E');
INSERT INTO 'isimler' VALUES ('308', 'Ağer', 'E');
INSERT INTO 'isimler' VALUES ('309', 'Ağgül', 'K');
INSERT INTO 'isimler' VALUES ('310', 'Ağın', 'E');
INSERT INTO 'isimler' VALUES ('311', 'Ağırtaş', 'E');
INSERT INTO 'isimler' VALUES ('312', 'Ağış', 'U');
INSERT INTO 'isimler' VALUES ('313', 'Ağkız', 'K');
INSERT INTO 'isimler' VALUES ('314', 'Ağnak', 'E');
INSERT INTO 'isimler' VALUES ('315', 'Ağyar', 'E');
INSERT INTO 'isimler' VALUES ('316', 'Ahen', 'E');
INSERT INTO 'isimler' VALUES ('317', 'Ahenk', 'K');
INSERT INTO 'isimler' VALUES ('318', 'Ahfeş', 'E');
INSERT INTO 'isimler' VALUES ('319', 'Ahıska', 'E');
INSERT INTO 'isimler' VALUES ('320', 'Ahi', 'E');
INSERT INTO 'isimler' VALUES ('321', 'Ahmet', 'E');
INSERT INTO 'isimler' VALUES ('322', 'Ahsen', 'U');
INSERT INTO 'isimler' VALUES ('323', 'Ahter', 'U');
INSERT INTO 'isimler' VALUES ('324', 'Ahu', 'K');
INSERT INTO 'isimler' VALUES ('325', 'Aişe', 'K');
INSERT INTO 'isimler' VALUES ('326', 'Ajda', 'K');
INSERT INTO 'isimler' VALUES ('327', 'Ajlan', 'E');
INSERT INTO 'isimler' VALUES ('328', 'Ak', 'K');
INSERT INTO 'isimler' VALUES ('329', 'Aka', 'E');
INSERT INTO 'isimler' VALUES ('330', 'Akad', 'E');
INSERT INTO 'isimler' VALUES ('331', 'Akadlı', 'E');
INSERT INTO 'isimler' VALUES ('332', 'Akağan', 'E');
INSERT INTO 'isimler' VALUES ('333', 'Akal', 'E');
INSERT INTO 'isimler' VALUES ('334', 'Akalan', 'E');
INSERT INTO 'isimler' VALUES ('335', 'Akalın', 'U');
INSERT INTO 'isimler' VALUES ('336', 'Akalp', 'E');
INSERT INTO 'isimler' VALUES ('337', 'Akaltan', 'E');
INSERT INTO 'isimler' VALUES ('338', 'Akan', 'E');
INSERT INTO 'isimler' VALUES ('339', 'Akanay', 'U');
INSERT INTO 'isimler' VALUES ('340', 'Akaner', 'E');
INSERT INTO 'isimler' VALUES ('341', 'Akansu', 'E');
INSERT INTO 'isimler' VALUES ('342', 'Akant', 'E');
INSERT INTO 'isimler' VALUES ('343', 'Akanyıldız', 'E');
INSERT INTO 'isimler' VALUES ('344', 'Akarca', 'E');
INSERT INTO 'isimler' VALUES ('345', 'Akarçay', 'E');
INSERT INTO 'isimler' VALUES ('346', 'Akarsel', 'E');
INSERT INTO 'isimler' VALUES ('347', 'Akarsu', 'U');
INSERT INTO 'isimler' VALUES ('348', 'Akartuna', 'E');
INSERT INTO 'isimler' VALUES ('349', 'Akartürk', 'E');
INSERT INTO 'isimler' VALUES ('350', 'Akasma', 'E');
INSERT INTO 'isimler' VALUES ('351', 'Akasoy', 'E');
INSERT INTO 'isimler' VALUES ('352', 'Akata', 'E');
INSERT INTO 'isimler' VALUES ('353', 'Akatay', 'E');
INSERT INTO 'isimler' VALUES ('354', 'Akay', 'U');
INSERT INTO 'isimler' VALUES ('355', 'Akaydın', 'E');
INSERT INTO 'isimler' VALUES ('356', 'Akbacı', 'K');
INSERT INTO 'isimler' VALUES ('357', 'Akbal', 'U');
INSERT INTO 'isimler' VALUES ('358', 'Akbaran', 'E');
INSERT INTO 'isimler' VALUES ('359', 'Akbaş', 'E');
INSERT INTO 'isimler' VALUES ('360', 'Akbaşak', 'U');
INSERT INTO 'isimler' VALUES ('361', 'Akbatu', 'E');
INSERT INTO 'isimler' VALUES ('362', 'Akbatur', 'E');
INSERT INTO 'isimler' VALUES ('363', 'Akbay', 'E');
INSERT INTO 'isimler' VALUES ('364', 'Akbayar', 'E');
INSERT INTO 'isimler' VALUES ('365', 'Akbek', 'E');
INSERT INTO 'isimler' VALUES ('366', 'Akbel', 'E');
INSERT INTO 'isimler' VALUES ('367', 'Akbet', 'E');
INSERT INTO 'isimler' VALUES ('368', 'Akbey', 'E');
INSERT INTO 'isimler' VALUES ('369', 'Akbil', 'E');
INSERT INTO 'isimler' VALUES ('370', 'Akbilge', 'E');
INSERT INTO 'isimler' VALUES ('371', 'Akboğa', 'E');
INSERT INTO 'isimler' VALUES ('372', 'Akbora', 'E');
INSERT INTO 'isimler' VALUES ('373', 'Akboy', 'E');
INSERT INTO 'isimler' VALUES ('374', 'Akbörü', 'E');
INSERT INTO 'isimler' VALUES ('375', 'Akbudun', 'E');
INSERT INTO 'isimler' VALUES ('376', 'Akbuğ', 'E');
INSERT INTO 'isimler' VALUES ('377', 'Akbulut', 'E');
INSERT INTO 'isimler' VALUES ('378', 'Akburak', 'E');
INSERT INTO 'isimler' VALUES ('379', 'Akburç', 'E');
INSERT INTO 'isimler' VALUES ('380', 'Akburçak', 'E');
INSERT INTO 'isimler' VALUES ('381', 'Akcan', 'U');
INSERT INTO 'isimler' VALUES ('382', 'Akcebe', 'E');
INSERT INTO 'isimler' VALUES ('383', 'Akcivan', 'E');
INSERT INTO 'isimler' VALUES ('384', 'Akça', 'U');
INSERT INTO 'isimler' VALUES ('385', 'Akçael', 'E');
INSERT INTO 'isimler' VALUES ('386', 'Akçagül', 'K');
INSERT INTO 'isimler' VALUES ('387', 'Akçakan', 'E');
INSERT INTO 'isimler' VALUES ('388', 'Akçakaya', 'E');
INSERT INTO 'isimler' VALUES ('389', 'Akçakıl', 'E');
INSERT INTO 'isimler' VALUES ('390', 'Akçakoca', 'E');
INSERT INTO 'isimler' VALUES ('391', 'Akçal', 'E');
INSERT INTO 'isimler' VALUES ('392', 'Akçalı', 'E');
INSERT INTO 'isimler' VALUES ('393', 'Akçam', 'E');
INSERT INTO 'isimler' VALUES ('394', 'Akçan', 'E');
INSERT INTO 'isimler' VALUES ('395', 'Akçasu', 'U');
INSERT INTO 'isimler' VALUES ('396', 'Akçay', 'E');
INSERT INTO 'isimler' VALUES ('397', 'Akçer', 'E');
INSERT INTO 'isimler' VALUES ('398', 'Akçığır', 'E');
INSERT INTO 'isimler' VALUES ('399', 'Akçıl', 'U');
INSERT INTO 'isimler' VALUES ('400', 'Akçınar', 'E');
INSERT INTO 'isimler' VALUES ('401', 'Akçiçek', 'K');
INSERT INTO 'isimler' VALUES ('402', 'Akçit', 'E');
INSERT INTO 'isimler' VALUES ('403', 'Akçora', 'E');
INSERT INTO 'isimler' VALUES ('404', 'Akdağ', 'E');
INSERT INTO 'isimler' VALUES ('405', 'Akdal', 'E');
INSERT INTO 'isimler' VALUES ('406', 'Akdamar', 'E');
INSERT INTO 'isimler' VALUES ('407', 'Akdemir', 'E');
INSERT INTO 'isimler' VALUES ('408', 'Akdeniz', 'E');
INSERT INTO 'isimler' VALUES ('409', 'Akdes', 'U');
INSERT INTO 'isimler' VALUES ('410', 'Akdik', 'E');
INSERT INTO 'isimler' VALUES ('411', 'Akdiken', 'E');
INSERT INTO 'isimler' VALUES ('412', 'Akdil', 'E');
